filename,text
A_0,A
A_1,A
A_2,A
A_3,A
A_4,A
A_5,A
A_6,A
A_7,A
A_8,A
A_9,A
A_10,A
A_11,A
A_12,A
A_13,A
A_14,A
A_15,A
A_16,A
A_17,A
A_18,A
A_19,A
A_20,A
A_21,A
A_22,A
A_23,A
A_24,A
A_25,A
A_26,A
A_27,A
A_28,A
A_29,A
A_30,A
A_31,A
A_32,A
A_33,A
A_34,A
A_35,A
A_36,A
A_37,A
A_38,A
A_39,A
A_40,A
A_41,A
A_42,A
A_43,A
A_44,A
A_45,A
A_46,A
A_47,A
A_48,A
A_49,A
A_50,A
A_51,A
A_52,A
A_53,A
A_54,A
A_55,A
A_56,A
A_57,A
A_58,A
A_59,A
A_60,A
A_61,A
A_62,A
A_63,A
A_64,A
A_65,A
A_66,A
A_67,A
A_68,A
A_69,A
A_70,A
A_71,A
A_72,A
A_73,A
A_74,A
A_75,A
A_76,A
A_77,A
A_78,A
A_79,A
A_80,A
A_81,A
A_82,A
A_83,A
A_84,A
A_85,A
A_86,A
A_87,A
A_88,A
A_89,A
A_90,A
A_91,A
A_92,A
A_93,A
A_94,A
A_95,A
A_96,A
A_97,A
A_98,A
A_99,A
A_100,A
A_101,A
A_102,A
A_103,A
A_104,A
A_105,A
A_106,A
A_107,A
A_108,A
A_109,A
A_110,A
A_111,A
A_112,A
A_113,A
A_114,A
A_115,A
A_116,A
A_117,A
A_118,A
A_119,A
A_120,A
A_121,A
A_122,A
A_123,A
A_124,A
A_125,A
A_126,A
A_127,A
A_128,A
A_129,A
A_130,A
A_131,A
A_132,A
A_133,A
A_134,A
A_135,A
A_136,A
A_137,A
A_138,A
A_139,A
A_140,A
A_141,A
A_142,A
A_143,A
A_144,A
A_145,A
A_146,A
A_147,A
A_148,A
A_149,A
A_150,a
Ba_0,Ba
Ba_1,Ba
Ba_2,Ba
Ba_3,Ba
Ba_4,Ba
Ba_5,Ba
Ba_6,Ba
Ba_7,Ba
Ba_8,Ba
Ba_9,Ba
Ba_10,Ba
Ba_11,Ba
Ba_12,Ba
Ba_13,Ba
Ba_14,Ba
Ba_15,Ba
Ba_16,Ba
Ba_17,Ba
Ba_18,Ba
Ba_19,Ba
Ba_20,Ba
Ba_21,Ba
Ba_22,Ba
Ba_23,Ba
Ba_24,Ba
Ba_25,Ba
Ba_26,Ba
Ba_27,Ba
Ba_28,Ba
Ba_29,Ba
Ba_30,Ba
Ba_31,Ba
Ba_32,Ba
Ba_33,Ba
Ba_34,Ba
Ba_35,Ba
Ba_36,Ba
Ba_37,Ba
Ba_38,Ba
Ba_39,Ba
Ba_40,Ba
Ba_41,Ba
Ba_42,Ba
Ba_43,Ba
Ba_44,Ba
Ba_45,Ba
Ba_46,Ba
Ba_47,Ba
Ba_48,Ba
Ba_49,Ba
Ba_50,Ba
Ba_51,Ba
Ba_52,Ba
Ba_53,Ba
Ba_54,Ba
Ba_55,Ba
Ba_56,Ba
Ba_57,Ba
Ba_58,Ba
Ba_59,Ba
Ba_60,Ba
Ba_61,Ba
Ba_62,Ba
Ba_63,Ba
Ba_64,Ba
Ba_65,Ba
Ba_66,Ba
Ba_67,Ba
Ba_68,Ba
Ba_69,Ba
Ba_70,Ba
Ba_71,Ba
Ba_72,Ba
Ba_73,Ba
Ba_74,Ba
Ba_75,Ba
Ba_76,Ba
Ba_77,Ba
Ba_78,Ba
Ba_79,Ba
Ba_80,Ba
Ba_81,Ba
Ba_82,Ba
Ba_83,Ba
Ba_84,Ba
Ba_85,Ba
Ba_86,Ba
Ba_87,Ba
Ba_88,Ba
Ba_89,Ba
Ba_90,Ba
Ba_91,Ba
Ba_92,Ba
Ba_93,Ba
Ba_94,Ba
Ba_95,Ba
Ba_96,Ba
Ba_97,Ba
Ba_98,Ba
Ba_99,Ba
Ba_100,Ba
Ba_101,Ba
Ba_102,Ba
Ba_103,Ba
Ba_104,Ba
Ba_105,Ba
Ba_106,Ba
Ba_107,Ba
Ba_108,Ba
Ba_109,Ba
Ba_110,Ba
Ba_111,Ba
Ba_112,Ba
Ba_113,Ba
Ba_114,Ba
Ba_115,Ba
Ba_116,Ba
Ba_117,Ba
Ba_118,Ba
Ba_119,Ba
Ba_120,Ba
Ba_121,Ba
Ba_122,Ba
Ba_123,Ba
Ba_124,Ba
Ba_125,Ba
Ba_126,Ba
Ba_127,Ba
Ba_128,Ba
Ba_129,Ba
Ba_130,Ba
Ba_131,Ba
Ba_132,Ba
Ba_133,Ba
Ba_134,Ba
Ba_135,Ba
Ba_136,Ba
Ba_137,Ba
Ba_138,Ba
Ba_139,Ba
Ba_140,Ba
Ba_141,Ba
Ba_142,Ba
Ba_143,Ba
Ba_144,Ba
Ba_145,Ba
Ba_146,Ba
Ba_147,Ba
Ba_148,Ba
Ba_149,Ba
Ba_150,Ba
Da_0,Da
Da_1,Da
Da_2,Da
Da_3,Da
Da_4,Da
Da_5,Da
Da_6,Da
Da_7,Da
Da_8,Da
Da_9,Da
Da_10,Da
Da_11,Da
Da_12,Da
Da_13,Da
Da_14,Da
Da_15,Da
Da_16,Da
Da_17,Da
Da_18,Da
Da_19,Da
Da_20,Da
Da_21,Da
Da_22,Da
Da_23,Da
Da_24,Da
Da_25,Da
Da_26,Da
Da_27,Da
Da_28,Da
Da_29,Da
Da_30,Da
Da_31,Da
Da_32,Da
Da_33,Da
Da_34,Da
Da_35,Da
Da_36,Da
Da_37,Da
Da_38,Da
Da_39,Da
Da_40,Da
Da_41,Da
Da_42,Da
Da_43,Da
Da_44,Da
Da_45,Da
Da_46,Da
Da_47,Da
Da_48,Da
Da_49,Da
Da_50,Da
Da_51,Da
Da_52,Da
Da_53,Da
Da_54,Da
Da_55,Da
Da_56,Da
Da_57,Da
Da_58,Da
Da_59,Da
Da_60,Da
Da_61,Da
Da_62,Da
Da_63,Da
Da_64,Da
Da_65,Da
Da_66,Da
Da_67,Da
Da_68,Da
Da_69,Da
Da_70,Da
Da_71,Da
Da_72,Da
Da_73,Da
Da_74,Da
Da_75,Da
Da_76,Da
Da_77,Da
Da_78,Da
Da_79,Da
Da_80,Da
Da_81,Da
Da_82,Da
Da_83,Da
Da_84,Da
Da_85,Da
Da_86,Da
Da_87,Da
Da_88,Da
Da_89,Da
Da_90,Da
Da_91,Da
Da_92,Da
Da_93,Da
Da_94,Da
Da_95,Da
Da_96,Da
Da_97,Da
Da_98,Da
Da_99,Da
Da_100,Da
Da_101,Da
Da_102,Da
Da_103,Da
Da_104,Da
Da_105,Da
Da_106,Da
Da_107,Da
Da_108,Da
Da_109,Da
Da_110,Da
Da_111,Da
Da_112,Da
Da_113,Da
Da_114,Da
Da_115,Da
Da_116,Da
Da_117,Da
Da_118,Da
Da_119,Da
Da_120,Da
Da_121,Da
Da_122,Da
Da_123,Da
Da_124,Da
Da_125,Da
Da_126,Da
Da_127,Da
Da_128,Da
Da_129,Da
Da_130,Da
Da_131,Da
Da_132,Da
Da_133,Da
Da_134,Da
Da_135,Da
Da_136,Da
Da_137,Da
Da_138,Da
Da_139,Da
Da_140,Da
Da_141,Da
Da_142,Da
Da_143,Da
Da_144,Da
Da_145,Da
Da_146,Da
Da_147,Da
Da_148,Da
Da_149,Da
Da_150,Da
E_0,E
E_1,E
E_2,E
E_3,E
E_4,E
E_5,E
E_6,E
E_7,E
E_8,E
E_9,E
E_10,E
E_11,E
E_12,E
E_13,E
E_14,E
E_15,E
E_16,E
E_17,E
E_18,E
E_19,E
E_20,E
E_21,E
E_22,E
E_23,E
E_24,E
E_25,E
E_26,E
E_27,E
E_28,E
E_29,E
E_30,E
E_31,E
E_32,E
E_33,E
E_34,E
E_35,E
E_36,E
E_37,E
E_38,E
E_39,E
E_40,E
E_41,E
E_42,E
E_43,E
E_44,E
E_45,E
E_46,E
E_47,E
E_48,E
E_49,E
E_50,E
E_51,E
E_52,E
E_53,E
E_54,E
E_55,E
E_56,E
E_57,E
E_58,E
E_59,E
E_60,E
E_61,E
E_62,E
E_63,E
E_64,E
E_65,E
E_66,E
E_67,E
E_68,E
E_69,E
E_70,E
E_71,E
E_72,E
E_73,E
E_74,E
E_75,E
E_76,E
E_77,E
E_78,E
E_79,E
E_80,E
E_81,E
E_82,E
E_83,E
E_84,E
E_85,E
E_86,E
E_87,E
E_88,E
E_89,E
E_90,E
E_91,E
E_92,E
E_93,E
E_94,E
E_95,E
E_96,E
E_97,E
E_98,E
E_99,E
E_100,E
E_101,E
E_102,E
E_103,E
E_104,E
E_105,E
E_106,E
E_107,E
E_108,E
E_109,E
E_110,E
E_111,E
E_112,E
E_113,E
E_114,E
E_115,E
E_116,E
E_117,E
E_118,E
E_119,E
E_120,E
E_121,E
E_122,E
E_123,E
E_124,E
E_125,E
E_126,E
E_127,E
E_128,E
E_129,E
E_130,E
E_131,E
E_132,E
E_133,E
E_134,E
E_135,E
E_136,E
E_137,E
E_138,E
E_139,E
E_140,E
E_141,E
E_142,E
E_143,E
E_144,E
E_145,E
E_146,E
E_147,E
E_148,E
E_149,E
E_150,E
Ga_0,Ga
Ga_1,Ga
Ga_2,Ga
Ga_3,Ga
Ga_4,Ga
Ga_5,Ga
Ga_6,Ga
Ga_7,Ga
Ga_8,Ga
Ga_9,Ga
Ga_10,Ga
Ga_11,Ga
Ga_12,Ga
Ga_13,Ga
Ga_14,Ga
Ga_15,Ga
Ga_16,Ga
Ga_17,Ga
Ga_18,Ga
Ga_19,Ga
Ga_20,Ga
Ga_21,Ga
Ga_22,Ga
Ga_23,Ga
Ga_24,Ga
Ga_25,Ga
Ga_26,Ga
Ga_27,Ga
Ga_28,Ga
Ga_29,Ga
Ga_30,Ga
Ga_31,Ga
Ga_32,Ga
Ga_33,Ga
Ga_34,Ga
Ga_35,Ga
Ga_36,Ga
Ga_37,Ga
Ga_38,Ga
Ga_39,Ga
Ga_40,Ga
Ga_41,Ga
Ga_42,Ga
Ga_43,Ga
Ga_44,Ga
Ga_45,Ga
Ga_46,Ga
Ga_47,Ga
Ga_48,Ga
Ga_49,Ga
Ga_50,Ga
Ga_51,Ga
Ga_52,Ga
Ga_53,Ga
Ga_54,Ga
Ga_55,Ga
Ga_56,Ga
Ga_57,Ga
Ga_58,Ga
Ga_59,Ga
Ga_60,Ga
Ga_61,Ga
Ga_62,Ga
Ga_63,Ga
Ga_64,Ga
Ga_65,Ga
Ga_66,Ga
Ga_67,Ga
Ga_68,Ga
Ga_69,Ga
Ga_70,Ga
Ga_71,Ga
Ga_72,Ga
Ga_73,Ga
Ga_74,Ga
Ga_75,Ga
Ga_76,Ga
Ga_77,Ga
Ga_78,Ga
Ga_79,Ga
Ga_80,Ga
Ga_81,Ga
Ga_82,Ga
Ga_83,Ga
Ga_84,Ga
Ga_85,Ga
Ga_86,Ga
Ga_87,Ga
Ga_88,Ga
Ga_89,Ga
Ga_90,Ga
Ga_91,Ga
Ga_92,Ga
Ga_93,Ga
Ga_94,Ga
Ga_95,Ga
Ga_96,Ga
Ga_97,Ga
Ga_98,Ga
Ga_99,Ga
Ga_100,Ga
Ga_101,Ga
Ga_102,Ga
Ga_103,Ga
Ga_104,Ga
Ga_105,Ga
Ga_106,Ga
Ga_107,Ga
Ga_108,Ga
Ga_109,Ga
Ga_110,Ga
Ga_111,Ga
Ga_112,Ga
Ga_113,Ga
Ga_114,Ga
Ga_115,Ga
Ga_116,Ga
Ga_117,Ga
Ga_118,Ga
Ga_119,Ga
Ga_120,Ga
Ga_121,Ga
Ga_122,Ga
Ga_123,Ga
Ga_124,Ga
Ga_125,Ga
Ga_126,Ga
Ga_127,Ga
Ga_128,Ga
Ga_129,Ga
Ga_130,Ga
Ga_131,Ga
Ga_132,Ga
Ga_133,Ga
Ga_134,Ga
Ga_135,Ga
Ga_136,Ga
Ga_137,Ga
Ga_138,Ga
Ga_139,Ga
Ga_140,Ga
Ga_141,Ga
Ga_142,Ga
Ga_143,Ga
Ga_144,Ga
Ga_145,Ga
Ga_146,Ga
Ga_147,Ga
Ga_148,Ga
Ga_149,Ga
Ga_150,Ga
Ha_0,Ha
Ha_1,Ha
Ha_2,Ha
Ha_3,Ha
Ha_4,Ha
Ha_5,Ha
Ha_6,Ha
Ha_7,Ha
Ha_8,Ha
Ha_9,Ha
Ha_10,Ha
Ha_11,Ha
Ha_12,Ha
Ha_13,Ha
Ha_14,Ha
Ha_15,Ha
Ha_16,Ha
Ha_17,Ha
Ha_18,Ha
Ha_19,Ha
Ha_20,Ha
Ha_21,Ha
Ha_22,Ha
Ha_23,Ha
Ha_24,Ha
Ha_25,Ha
Ha_26,Ha
Ha_27,Ha
Ha_28,Ha
Ha_29,Ha
Ha_30,Ha
Ha_31,Ha
Ha_32,Ha
Ha_33,Ha
Ha_34,Ha
Ha_35,Ha
Ha_36,Ha
Ha_37,Ha
Ha_38,Ha
Ha_39,Ha
Ha_40,Ha
Ha_41,Ha
Ha_42,Ha
Ha_43,Ha
Ha_44,Ha
Ha_45,Ha
Ha_46,Ha
Ha_47,Ha
Ha_48,Ha
Ha_49,Ha
Ha_50,Ha
Ha_51,Ha
Ha_52,Ha
Ha_53,Ha
Ha_54,Ha
Ha_55,Ha
Ha_56,Ha
Ha_57,Ha
Ha_58,Ha
Ha_59,Ha
Ha_60,Ha
Ha_61,Ha
Ha_62,Ha
Ha_63,Ha
Ha_64,Ha
Ha_65,Ha
Ha_66,Ha
Ha_67,Ha
Ha_68,Ha
Ha_69,Ha
Ha_70,Ha
Ha_71,Ha
Ha_72,Ha
Ha_73,Ha
Ha_74,Ha
Ha_75,Ha
Ha_76,Ha
Ha_77,Ha
Ha_78,Ha
Ha_79,Ha
Ha_80,Ha
Ha_81,Ha
Ha_82,Ha
Ha_83,Ha
Ha_84,Ha
Ha_85,Ha
Ha_86,Ha
Ha_87,Ha
Ha_88,Ha
Ha_89,Ha
Ha_90,Ha
Ha_91,Ha
Ha_92,Ha
Ha_93,Ha
Ha_94,Ha
Ha_95,Ha
Ha_96,Ha
Ha_97,Ha
Ha_98,Ha
Ha_99,Ha
Ha_100,Ha
Ha_101,Ha
Ha_102,Ha
Ha_103,Ha
Ha_104,Ha
Ha_105,Ha
Ha_106,Ha
Ha_107,Ha
Ha_108,Ha
Ha_109,Ha
Ha_110,Ha
Ha_111,Ha
Ha_112,Ha
Ha_113,Ha
Ha_114,Ha
Ha_115,Ha
Ha_116,Ha
Ha_117,Ha
Ha_118,Ha
Ha_119,Ha
Ha_120,Ha
Ha_121,Ha
Ha_122,Ha
Ha_123,Ha
Ha_124,Ha
Ha_125,Ha
Ha_126,Ha
Ha_127,Ha
Ha_128,Ha
Ha_129,Ha
Ha_130,Ha
Ha_131,Ha
Ha_132,Ha
Ha_133,Ha
Ha_134,Ha
Ha_135,Ha
Ha_136,Ha
Ha_137,Ha
Ha_138,Ha
Ha_139,Ha
Ha_140,Ha
Ha_141,Ha
Ha_142,Ha
Ha_143,Ha
Ha_144,Ha
Ha_145,Ha
Ha_146,Ha
Ha_147,Ha
Ha_148,Ha
Ha_149,Ha
Ha_150,Ha
